INSERT INTO role_profile_competencies (role_profile_id, competency_id, is_mandatory)
VALUES (1, 1, FALSE),
(1, 2, FALSE),
(1, 7, TRUE),
(1, 8, TRUE),
(2, 1, TRUE),
(2, 2, FALSE),
(2, 7, TRUE),
(2, 8, TRUE),
(3, 1, TRUE),
(3, 2, FALSE),
(3, 7, TRUE),
(3, 8, TRUE),
(4, 1, TRUE),
(4, 2, FALSE),
(4, 7, TRUE),
(4, 8, TRUE),
(5, 1, TRUE),
(5, 2, FALSE),
(5, 7, TRUE),
(5, 8, TRUE),
(25, 1, TRUE),
(25, 2, TRUE),
(25, 3, FALSE),
(25, 4, FALSE),
(25, 7, TRUE),
(25, 8, TRUE),
(26, 2, TRUE),
(26, 3, TRUE),
(26, 4, TRUE),
(26, 7, TRUE),
(26, 8, TRUE),
(27, 3, TRUE),
(27, 4, TRUE),
(27, 7, TRUE),
(27, 8, TRUE),
(28, 3, TRUE),
(28, 4, TRUE),
(28, 7, TRUE),
(28, 8, TRUE),
(66, 1, TRUE),
(66, 2, FALSE),
(66, 7, TRUE),
(66, 8, TRUE),
(67, 2, TRUE),
(67, 3, FALSE),
(67, 7, TRUE),
(67, 8, TRUE),
(68, 3, TRUE),
(68, 7, TRUE),
(68, 8, TRUE),
(69, 3, TRUE),
(69, 7, TRUE),
(69, 8, TRUE),
(90, 2, TRUE),
(90, 3, FALSE),
(90, 4, FALSE),
(90, 5, FALSE),
(90, 6, FALSE),
(90, 7, TRUE),
(90, 8, TRUE),
(91, 3, TRUE),
(91, 4, FALSE),
(91, 5, FALSE),
(91, 6, FALSE),
(91, 7, TRUE),
(91, 8, TRUE),
(92, 3, TRUE),
(92, 4, TRUE),
(92, 5, TRUE),
(92, 6, TRUE),
(92, 7, TRUE),
(92, 8, TRUE)
RETURNING id;
