INSERT INTO role_profiles (code, name)
VALUES ('ROLE_SR', 'Seaman Recruit - SR'),
('ROLE_SA', 'Seaman Apprentice - SA'),
('ROLE_SN', 'Seaman - SN'),
('ROLE_FA', 'Fireman Apprentice - FA'),
('ROLE_FN', 'Fireman - FN'),
('ROLE_AN', 'Airman - AN'),
('ROLE_AET_3', 'Avionics Electrical Technician Third Class- AET3'),
('ROLE_AET_2', 'Avionics Electrical Technician Second Class - AET2'),
('ROLE_AET_1', 'Avionics Electrical Technician First Class - AET1'),
('ROLE_AET_C', 'Avionics Electrical Technician Chief - AETC'),
('ROLE_AET_CS', 'Avionics Electrical Technician Senior Chief - AETCS'),
('ROLE_AET_CM', 'Avionics Electrical Technician Master Chief - AETCM'),
('ROLE_AMT_3', 'Aviation Maintenance Technician Third Class - AMT3'),
('ROLE_AMT_2', 'Aviation Maintenance Technician Second Class - AMT2'),
('ROLE_AMT_1', 'Aviation Maintenance Technician First Class - AMT1'),
('ROLE_AMT_C', 'Aviation Maintenance Technician Chief - AMTC'),
('ROLE_AMT_CS', 'Aviation Maintenance Technician Senior Chief - AMTCS'),
('ROLE_AMT_CM', 'Aviation Maintenance Technician Master Chief - AMTCM'),
('ROLE_AST_3', 'Aviation Survival Technician Third Class - AST3'),
('ROLE_AST_2', 'Aviation Survival Technician Second Class - AST2'),
('ROLE_AST_1', 'Aviation Survival Technician First Class - AST1'),
('ROLE_AST_C', 'Aviation Survival Technician Chief - ASTC'),
('ROLE_AST_CS', 'Aviation Survival Technician Senior Chief - ASTCS'),
('ROLE_AST_CM', 'Aviation Survival Technician Master Chief - ASTCM'),
('ROLE_BM_3', 'Boatswains Mate Third Class - BM3'),
('ROLE_BM_2', 'Boatswains Mate Second Class - BM2'),
('ROLE_BM_1', 'Boatswains Mate First Class - BM1'),
('ROLE_BM_C', 'Boatswains Mate Chief - BMC'),
('ROLE_BM_CS', 'Boatswains Mate Senior Chief - BMCS'),
('ROLE_BM_CM', 'Boatswains Mate Master Chief - BMCM'),
('ROLE_CS_3', 'Culinary Specialist Third Class - CS3'),
('ROLE_CS_2', 'Culinary Specialist Second Class - CS2'),
('ROLE_CS_1', 'Culinary Specialist First Class - CS1'),
('ROLE_CS_C', 'Culinary Specialist Chief - CSC'),
('ROLE_CS_CS', 'Culinary Specialist Senior Chief - CSCS'),
('ROLE_CS_CM', 'Culinary Specialist Master Chief - CSCM'),
('ROLE_CMS_3', 'Cyber Mission Specialist Third Class - CMS3'),
('ROLE_CMS_2', 'Cyber Mission Specialist Second Class - CMS2'),
('ROLE_CMS_1', 'Cyber Mission Specialist First Class - CMS1'),
('ROLE_CMS_C', 'Cyber Mission Specialist Chief - CMSC'),
('ROLE_CMS_CS', 'Cyber Mission Specialist Senior Chief - CMSCS'),
('ROLE_CMS_CM', 'Cyber Mission Specialist Master Chief - CMSCM'),
('ROLE_DC_3', 'Damage Controlman Third Class - DC3'),
('ROLE_DC_2', 'Damage Controlman Second Class - DC2'),
('ROLE_DC_1', 'Damage Controlman First Class - DC1'),
('ROLE_DC_C', 'Damage Controlman Chief - DCC'),
('ROLE_DC_CS', 'Damage Controlman Senior Chief - DCCS'),
('ROLE_DC_CM', 'Damage Controlman Master Chief - DCCM'),
('ROLE_DV_2', 'Diver Second Class - DV2'),
('ROLE_DV_1', 'Diver First Class - DV1'),
('ROLE_DV_C', 'Diver Chief - DVC'),
('ROLE_DV_CS', 'Diver Senior Chief - DVCS'),
('ROLE_DV_CM', 'Diver Master Chief - DVCM'),
('ROLE_EM_3', 'Electricians Mate Third Class - EM3'),
('ROLE_EM_2', 'Electricians Mate Second Class - EM2'),
('ROLE_EM_1', 'Electricians Mate First Class - EM1'),
('ROLE_EM_C', 'Electricians Mate Chief - EMC'),
('ROLE_EM_CS', 'Electricians Mate Senior Chief - EMCS'),
('ROLE_EM_CM', 'Electricians Mate Master Chief - EMCM'),
('ROLE_ET_3', 'Electronics Technician Third Class - ET3'),
('ROLE_ET_2', 'Electronics Technician Second Class - ET2'),
('ROLE_ET_1', 'Electronics Technician First Class - ET1'),
('ROLE_ET_C', 'Electronics Technician Chief - ETC'),
('ROLE_ET_CS', 'Electronics Technician Senior Chief - ETCS'),
('ROLE_ET_CM', 'Electronics Technician Master Chief - ETCM'),
('ROLE_GM_3', 'Gunners Mate Third Class - GM3'),
('ROLE_GM_2', 'Gunners Mate Second Class - GM2'),
('ROLE_GM_1', 'Gunners Mate First Class - GM1'),
('ROLE_GM_C', 'Gunners Mate Chief - GMC'),
('ROLE_GM_CS', 'Gunners Mate Senior Chief - GMCS'),
('ROLE_GM_CM', 'Gunners Mate Master Chief - GMCM'),
('ROLE_HS_3', 'Health Services Technician Third Class - HS3'),
('ROLE_HS_2', 'Health Services Technician Second Class - HS2'),
('ROLE_HS_1', 'Health Services Technician First Class - HS1'),
('ROLE_HS_C', 'Health Services Technician Chief - HSC'),
('ROLE_HS_CS', 'Health Services Technician Senior Chief - HSCS'),
('ROLE_HS_CM', 'Health Services Technician Master Chief - HSCM'),
('ROLE_IS_3', 'Intelligence Specialist Third Class - IS3'),
('ROLE_IS_2', 'Intelligence Specialist Second Class - IS2'),
('ROLE_IS_1', 'Intelligence Specialist First Class - IS1'),
('ROLE_IS_C', 'Intelligence Specialist Chief - ISC'),
('ROLE_IS_CS', 'Intelligence Specialist Senior Chief - ISCS'),
('ROLE_IS_CM', 'Intelligence Specialist Master Chief - ISCM'),
('ROLE_IT_3', 'Information Systems Technician Third Class - IT3'),
('ROLE_IT_2', 'Information Systems Technician Second Class - IT2'),
('ROLE_IT_1', 'Information Systems Technician First Class - IT1'),
('ROLE_IT_C', 'Information Systems Technician Chief - ITC'),
('ROLE_IT_CS', 'Information Systems Technician Senior Chief - ITCS'),
('ROLE_IT_CM', 'Information Systems Technician Master Chief - ITCM'),
('ROLE_ME_3', 'Maritime Enforcement Specialist Third Class - ME3'),
('ROLE_ME_2', 'Maritime Enforcement Specialist Second Class - ME2'),
('ROLE_ME_1', 'Maritime Enforcement Specialist First Class - ME1'),
('ROLE_ME_C', 'Maritime Enforcement Specialist Chief - MEC'),
('ROLE_ME_CS', 'Maritime Enforcement Specialist Senior Chief - MECS'),
('ROLE_ME_CM', 'Maritime Enforcement Specialist Master Chief - MECM'),
('ROLE_MK_3', 'Machinery Technician Third Class - MK3'),
('ROLE_MK_2', 'Machinery Technician Second Class - MK2'),
('ROLE_MK_1', 'Machinery Technician First Class - MK1'),
('ROLE_MK_C', 'Machinery Technician Chief - MKC'),
('ROLE_MK_CS', 'Machinery Technician Senior Chief - MKCS'),
('ROLE_MK_CM', 'Machinery Technician Master Chief - MKCM'),
('ROLE_MST_3', 'Marine Science Technician Third Class - MST3'),
('ROLE_MST_2', 'Marine Science Technician Second Class - MST2'),
('ROLE_MST_1', 'Marine Science Technician First Class - MST1'),
('ROLE_MST_C', 'Marine Science Technician Chief - MSTC'),
('ROLE_MST_CS', 'Marine Science Technician Senior Chief - MSTCS'),
('ROLE_MST_CM', 'Marine Science Technician Master Chief - MSTCM'),
('ROLE_OS_3', 'Operations Specialist Third Class - OS3'),
('ROLE_OS_2', 'Operations Specialist Second Class - OS2'),
('ROLE_OS_1', 'Operations Specialist First Class - OS1'),
('ROLE_OS_C', 'Operations Specialist Chief - OSC'),
('ROLE_OS_CS', 'Operations Specialist Senior Chief - OSCS'),
('ROLE_OS_CM', 'Operations Specialist Master Chief - OSCM'),
('ROLE_PA_3', 'Public Affairs Specialist Third Class - PA3'),
('ROLE_PA_2', 'Public Affairs Specialist Second Class - PA2'),
('ROLE_PA_1', 'Public Affairs Specialist First Class - PA1'),
('ROLE_PA_C', 'Public Affairs Specialist Chief - PAC'),
('ROLE_PA_CS', 'Public Affairs Specialist Senior Chief - PACS'),
('ROLE_PA_CM', 'Public Affairs Specialist Master Chief - PACM'),
('ROLE_SK_3', 'Storekeeper Third Class - SK3'),
('ROLE_SK_2', 'Storekeeper Second Class - SK2'),
('ROLE_SK_1', 'Storekeeper First Class - SK1'),
('ROLE_SK_C', 'Storekeeper Chief - SKC'),
('ROLE_SK_CS', 'Storekeeper - SKCS'),
('ROLE_SK_CM', 'Storekeeper Master Chief - SKCM'),
